,span_ts,city_id,block_id,bike_count,event_day,span_ts2
24289,1662184800000,635,8b4070619066fff,1,20220903,2022-09-03 14:00:00.000
24290,1662177600000,635,8b407068b6a2fff,1,20220903,2022-09-03 12:00:00.000
24291,1662148800000,635,8b4070619b04fff,1,20220903,2022-09-03 04:00:00.000
24292,1662170400000,635,8b407061b85dfff,1,20220903,2022-09-03 10:00:00.000
24293,1662163200000,635,8b4070619d4efff,1,20220903,2022-09-03 08:00:00.000
24294,1662199200000,635,8b40706f4ba0fff,1,20220903,2022-09-03 18:00:00.000
24295,1662199200000,635,8b40706f059efff,2,20220903,2022-09-03 18:00:00.000
24296,1662199200000,635,8b40706d6c35fff,1,20220903,2022-09-03 18:00:00.000
24297,1662184800000,635,8b407061b0defff,1,20220903,2022-09-03 14:00:00.000
24298,1662192000000,635,8b40706e6089fff,1,20220903,2022-09-03 16:00:00.000
24299,1662134400000,635,8b40706e6732fff,1,20220903,2022-09-03 00:00:00.000
24300,1662148800000,635,8b407068b100fff,1,20220903,2022-09-03 04:00:00.000
24301,1662170400000,635,8b40706f0591fff,1,20220903,2022-09-03 10:00:00.000
24302,1662177600000,635,8b40706f48e2fff,1,20220903,2022-09-03 12:00:00.000
24303,1662134400000,635,8b40706f6345fff,2,20220903,2022-09-03 00:00:00.000
24304,1662163200000,635,8b407061d668fff,2,20220903,2022-09-03 08:00:00.000
24305,1662148800000,635,8b40706f4569fff,2,20220903,2022-09-03 04:00:00.000
24306,1662170400000,635,8b407068d324fff,1,20220903,2022-09-03 10:00:00.000
24307,1662170400000,635,8b4070619d11fff,1,20220903,2022-09-03 10:00:00.000
24308,1662206400000,635,8b40706e6790fff,1,20220903,2022-09-03 20:00:00.000
24309,1662148800000,635,8b40706f5888fff,1,20220903,2022-09-03 04:00:00.000
24310,1662184800000,635,8b4070618b5dfff,1,20220903,2022-09-03 14:00:00.000
24311,1662177600000,635,8b407061b8f2fff,1,20220903,2022-09-03 12:00:00.000
24312,1662184800000,635,8b407061bc10fff,1,20220903,2022-09-03 14:00:00.000
24313,1662199200000,635,8b407068d620fff,1,20220903,2022-09-03 18:00:00.000
24314,1662134400000,635,8b40706899b5fff,2,20220903,2022-09-03 00:00:00.000
24315,1662206400000,635,8b40706e3422fff,1,20220903,2022-09-03 20:00:00.000
24316,1662148800000,635,8b4070619109fff,1,20220903,2022-09-03 04:00:00.000
24317,1662199200000,635,8b407061b362fff,1,20220903,2022-09-03 18:00:00.000
24318,1662134400000,635,8b40706f4d46fff,1,20220903,2022-09-03 00:00:00.000
24319,1662163200000,635,8b407061b61efff,1,20220903,2022-09-03 08:00:00.000
24320,1662170400000,635,8b407061dad3fff,1,20220903,2022-09-03 10:00:00.000
24321,1662206400000,635,8b40706c42a5fff,1,20220903,2022-09-03 20:00:00.000
24322,1662163200000,635,8b40706f66edfff,1,20220903,2022-09-03 08:00:00.000
24323,1662184800000,635,8b40706f1092fff,1,20220903,2022-09-03 14:00:00.000
24324,1662163200000,635,8b407068b701fff,1,20220903,2022-09-03 08:00:00.000
24325,1662177600000,635,8b40706f4712fff,1,20220903,2022-09-03 12:00:00.000
24326,1662177600000,635,8b4070619009fff,1,20220903,2022-09-03 12:00:00.000
24327,1662163200000,635,8b40706196f1fff,1,20220903,2022-09-03 08:00:00.000
24328,1662163200000,635,8b40706f4673fff,1,20220903,2022-09-03 08:00:00.000
24329,1662206400000,635,8b407061b855fff,1,20220903,2022-09-03 20:00:00.000
24330,1662184800000,635,8b40706c4372fff,1,20220903,2022-09-03 14:00:00.000
24331,1662184800000,635,8b4070618044fff,1,20220903,2022-09-03 14:00:00.000
24332,1662177600000,635,8b4070619143fff,1,20220903,2022-09-03 12:00:00.000
24333,1662192000000,635,8b4073d248c8fff,1,20220903,2022-09-03 16:00:00.000
24334,1662148800000,635,8b407060a58efff,3,20220903,2022-09-03 04:00:00.000
24335,1662184800000,635,8b40706e2331fff,8,20220903,2022-09-03 14:00:00.000
24336,1662148800000,635,8b40706f5b8afff,13,20220903,2022-09-03 04:00:00.000
24337,1662177600000,635,8b4070619d6afff,3,20220903,2022-09-03 12:00:00.000
24338,1662177600000,635,8b407061c4d2fff,2,20220903,2022-09-03 12:00:00.000
24339,1662192000000,635,8b4070619999fff,2,20220903,2022-09-03 16:00:00.000
24340,1662148800000,635,8b407068b495fff,1,20220903,2022-09-03 04:00:00.000
24341,1662148800000,635,8b40706e64a2fff,1,20220903,2022-09-03 04:00:00.000
24342,1662199200000,635,8b40706e6520fff,17,20220903,2022-09-03 18:00:00.000
24343,1662148800000,635,8b407061b0f4fff,1,20220903,2022-09-03 04:00:00.000
24344,1662134400000,635,8b40706f504efff,10,20220903,2022-09-03 00:00:00.000
24345,1662148800000,635,8b40706f62dbfff,3,20220903,2022-09-03 04:00:00.000
24346,1662134400000,635,8b40706f53b1fff,8,20220903,2022-09-03 00:00:00.000
24347,1662206400000,635,8b40706898a2fff,1,20220903,2022-09-03 20:00:00.000
24348,1662177600000,635,8b4070619cf4fff,1,20220903,2022-09-03 12:00:00.000
24349,1662177600000,635,8b40706e2436fff,2,20220903,2022-09-03 12:00:00.000
24350,1662163200000,635,8b4070618b6dfff,1,20220903,2022-09-03 08:00:00.000
24351,1662148800000,635,8b40706e2598fff,20,20220903,2022-09-03 04:00:00.000
24352,1662170400000,635,8b407061b430fff,4,20220903,2022-09-03 10:00:00.000
24353,1662170400000,635,8b40706f5adbfff,1,20220903,2022-09-03 10:00:00.000
24354,1662199200000,635,8b40706e44aefff,2,20220903,2022-09-03 18:00:00.000
24355,1662134400000,635,8b40706c6b56fff,1,20220903,2022-09-03 00:00:00.000
24356,1662184800000,635,8b407068b6b1fff,2,20220903,2022-09-03 14:00:00.000
24357,1662170400000,635,8b4070619c40fff,5,20220903,2022-09-03 10:00:00.000
24358,1662206400000,635,8b4070689c10fff,1,20220903,2022-09-03 20:00:00.000
24359,1662199200000,635,8b40706e2731fff,2,20220903,2022-09-03 18:00:00.000
24360,1662199200000,635,8b407061dac0fff,4,20220903,2022-09-03 18:00:00.000
24361,1662199200000,635,8b40706e2d85fff,1,20220903,2022-09-03 18:00:00.000
24362,1662134400000,635,8b40706f6721fff,9,20220903,2022-09-03 00:00:00.000
24363,1662184800000,635,8b407068bab6fff,1,20220903,2022-09-03 14:00:00.000
24364,1662134400000,635,8b40706f28c3fff,9,20220903,2022-09-03 00:00:00.000
24365,1662163200000,635,8b407061b386fff,4,20220903,2022-09-03 08:00:00.000
24366,1662148800000,635,8b40706c08ddfff,3,20220903,2022-09-03 04:00:00.000
24367,1662192000000,635,8b407061b6e9fff,9,20220903,2022-09-03 16:00:00.000
24368,1662134400000,635,8b407068d044fff,3,20220903,2022-09-03 00:00:00.000
24369,1662134400000,635,8b40706f5c12fff,1,20220903,2022-09-03 00:00:00.000
24370,1662170400000,635,8b4070689d65fff,3,20220903,2022-09-03 10:00:00.000
24371,1662134400000,635,8b40706e2ca3fff,6,20220903,2022-09-03 00:00:00.000
24372,1662163200000,635,8b40706e376cfff,4,20220903,2022-09-03 08:00:00.000
24373,1662148800000,635,8b40706196d4fff,1,20220903,2022-09-03 04:00:00.000
24374,1662192000000,635,8b407061b8a9fff,2,20220903,2022-09-03 16:00:00.000
24375,1662192000000,635,8b40706f434afff,1,20220903,2022-09-03 16:00:00.000
24376,1662177600000,635,8b40706e6733fff,2,20220903,2022-09-03 12:00:00.000
24377,1662177600000,635,8b407068d620fff,2,20220903,2022-09-03 12:00:00.000
24378,1662206400000,635,8b407060a40dfff,1,20220903,2022-09-03 20:00:00.000
24379,1662206400000,635,8b40706f082cfff,3,20220903,2022-09-03 20:00:00.000
24380,1662134400000,635,8b407061b961fff,2,20220903,2022-09-03 00:00:00.000
24381,1662134400000,635,8b407061874efff,2,20220903,2022-09-03 00:00:00.000
24382,1662163200000,635,8b40706c4524fff,2,20220903,2022-09-03 08:00:00.000
24383,1662163200000,635,8b40706c0c6efff,4,20220903,2022-09-03 08:00:00.000
24384,1662177600000,635,8b407060a4c0fff,4,20220903,2022-09-03 12:00:00.000
24385,1662206400000,635,8b4070689a52fff,2,20220903,2022-09-03 20:00:00.000
24386,1662163200000,635,8b4070618380fff,3,20220903,2022-09-03 08:00:00.000
24387,1662206400000,635,8b40706e4492fff,1,20220903,2022-09-03 20:00:00.000
24388,1662192000000,635,8b40706e6534fff,1,20220903,2022-09-03 16:00:00.000
24389,1662134400000,635,8b407061b949fff,1,20220903,2022-09-03 00:00:00.000
24390,1662184800000,635,8b4070619561fff,2,20220903,2022-09-03 14:00:00.000
24391,1662199200000,635,8b407061d223fff,5,20220903,2022-09-03 18:00:00.000
24392,1662134400000,635,8b407060a19dfff,5,20220903,2022-09-03 00:00:00.000
24393,1662199200000,635,8b407061aaa0fff,4,20220903,2022-09-03 18:00:00.000
24394,1662184800000,635,8b40706f24c1fff,5,20220903,2022-09-03 14:00:00.000
24395,1662177600000,635,8b407061baacfff,1,20220903,2022-09-03 12:00:00.000
24396,1662177600000,635,8b407068bc6afff,2,20220903,2022-09-03 12:00:00.000
24397,1662177600000,635,8b407060e249fff,2,20220903,2022-09-03 12:00:00.000
24398,1662192000000,635,8b407061b364fff,4,20220903,2022-09-03 16:00:00.000
24399,1662192000000,635,8b407060a581fff,1,20220903,2022-09-03 16:00:00.000
24400,1662134400000,635,8b4070619671fff,6,20220903,2022-09-03 00:00:00.000
24401,1662134400000,635,8b40706f4026fff,11,20220903,2022-09-03 00:00:00.000
24402,1662184800000,635,8b40706f5571fff,1,20220903,2022-09-03 14:00:00.000
24403,1662163200000,635,8b40706f6b25fff,9,20220903,2022-09-03 08:00:00.000
24404,1662199200000,635,8b40706f4b45fff,1,20220903,2022-09-03 18:00:00.000
24405,1662163200000,635,8b40706f39b3fff,1,20220903,2022-09-03 08:00:00.000
24406,1662199200000,635,8b40706194eafff,2,20220903,2022-09-03 18:00:00.000
24407,1662192000000,635,8b40706f3d41fff,2,20220903,2022-09-03 16:00:00.000
24408,1662206400000,635,8b40706f685dfff,1,20220903,2022-09-03 20:00:00.000
24409,1662192000000,635,8b40706f4a19fff,3,20220903,2022-09-03 16:00:00.000
24410,1662206400000,635,8b40706c45abfff,3,20220903,2022-09-03 20:00:00.000
24411,1662148800000,635,8b407060a59dfff,2,20220903,2022-09-03 04:00:00.000
24412,1662163200000,635,8b40706193a6fff,1,20220903,2022-09-03 08:00:00.000
24413,1662184800000,635,8b407061d681fff,1,20220903,2022-09-03 14:00:00.000
24414,1662177600000,635,8b40706c0899fff,2,20220903,2022-09-03 12:00:00.000
24415,1662184800000,635,8b40706198ccfff,2,20220903,2022-09-03 14:00:00.000
24416,1662170400000,635,8b407068d320fff,6,20220903,2022-09-03 10:00:00.000
24417,1662148800000,635,8b40706e2111fff,2,20220903,2022-09-03 04:00:00.000
24418,1662177600000,635,8b407061bb81fff,1,20220903,2022-09-03 12:00:00.000
24419,1662199200000,635,8b40706f53acfff,1,20220903,2022-09-03 18:00:00.000
24420,1662170400000,635,8b40706c4d0efff,1,20220903,2022-09-03 10:00:00.000
24421,1662206400000,635,8b40706c4d9afff,1,20220903,2022-09-03 20:00:00.000
24422,1662206400000,635,8b40706e29b4fff,4,20220903,2022-09-03 20:00:00.000
24423,1662170400000,635,8b407061bcc4fff,1,20220903,2022-09-03 10:00:00.000
24424,1662199200000,635,8b40706f5314fff,1,20220903,2022-09-03 18:00:00.000
24425,1662199200000,635,8b407061b405fff,1,20220903,2022-09-03 18:00:00.000
24426,1662192000000,635,8b407061875cfff,1,20220903,2022-09-03 16:00:00.000
24427,1662177600000,635,8b407061b883fff,2,20220903,2022-09-03 12:00:00.000
24428,1662192000000,635,8b407061835efff,1,20220903,2022-09-03 16:00:00.000
24429,1662177600000,635,8b407068b108fff,1,20220903,2022-09-03 12:00:00.000
24430,1662148800000,635,8b40706e6c8efff,1,20220903,2022-09-03 04:00:00.000
24431,1662134400000,635,8b40706e2c0dfff,3,20220903,2022-09-03 00:00:00.000
24432,1662163200000,635,8b407061d643fff,4,20220903,2022-09-03 08:00:00.000
24433,1662206400000,635,8b40706190e9fff,5,20220903,2022-09-03 20:00:00.000
24434,1662184800000,635,8b40706e2d32fff,2,20220903,2022-09-03 14:00:00.000
24435,1662148800000,635,8b40706e2c81fff,3,20220903,2022-09-03 04:00:00.000
24436,1662177600000,635,8b40706f2720fff,6,20220903,2022-09-03 12:00:00.000
24437,1662177600000,635,8b40706f0574fff,3,20220903,2022-09-03 12:00:00.000
24438,1662206400000,635,8b40706f540afff,1,20220903,2022-09-03 20:00:00.000
24439,1662170400000,635,8b40706d6993fff,2,20220903,2022-09-03 10:00:00.000
24440,1662134400000,635,8b407060ada8fff,1,20220903,2022-09-03 00:00:00.000
24441,1662170400000,635,8b407068bb82fff,1,20220903,2022-09-03 10:00:00.000
24442,1662177600000,635,8b407068b026fff,1,20220903,2022-09-03 12:00:00.000
24443,1662184800000,635,8b40706e60d4fff,1,20220903,2022-09-03 14:00:00.000
24444,1662134400000,635,8b407061b530fff,3,20220903,2022-09-03 00:00:00.000
24445,1662163200000,635,8b40706f0023fff,1,20220903,2022-09-03 08:00:00.000
24446,1662192000000,635,8b40706f59a2fff,3,20220903,2022-09-03 16:00:00.000
24447,1662206400000,635,8b407061b59efff,1,20220903,2022-09-03 20:00:00.000
24448,1662206400000,635,8b40706d69b2fff,1,20220903,2022-09-03 20:00:00.000
24449,1662184800000,635,8b4070619c84fff,1,20220903,2022-09-03 14:00:00.000
24450,1662163200000,635,8b4070619633fff,4,20220903,2022-09-03 08:00:00.000
24451,1662199200000,635,8b407061b21cfff,1,20220903,2022-09-03 18:00:00.000
24452,1662163200000,635,8b40706f582cfff,2,20220903,2022-09-03 08:00:00.000
24453,1662134400000,635,8b40706f46b6fff,1,20220903,2022-09-03 00:00:00.000
24454,1662177600000,635,8b40706e6709fff,2,20220903,2022-09-03 12:00:00.000
24455,1662184800000,635,8b407068b0eefff,2,20220903,2022-09-03 14:00:00.000
24456,1662199200000,635,8b40706f6843fff,2,20220903,2022-09-03 18:00:00.000
24457,1662206400000,635,8b40706e64b6fff,1,20220903,2022-09-03 20:00:00.000
24458,1662192000000,635,8b407061dd49fff,1,20220903,2022-09-03 16:00:00.000
24459,1662163200000,635,8b4070619165fff,2,20220903,2022-09-03 08:00:00.000
24460,1662206400000,635,8b4070619daefff,1,20220903,2022-09-03 20:00:00.000
24461,1662177600000,635,8b4070619c72fff,1,20220903,2022-09-03 12:00:00.000
24462,1662134400000,635,8b40706f6a06fff,1,20220903,2022-09-03 00:00:00.000
24463,1662134400000,635,8b40706f5c9efff,3,20220903,2022-09-03 00:00:00.000
24464,1662134400000,635,8b407061b682fff,1,20220903,2022-09-03 00:00:00.000
24465,1662206400000,635,8b407060850dfff,1,20220903,2022-09-03 20:00:00.000
24466,1662148800000,635,8b40706f279bfff,2,20220903,2022-09-03 04:00:00.000
24467,1662177600000,635,8b40706f5992fff,1,20220903,2022-09-03 12:00:00.000
24468,1662192000000,635,8b407068db76fff,1,20220903,2022-09-03 16:00:00.000
24469,1662148800000,635,8b40706f6340fff,1,20220903,2022-09-03 04:00:00.000
24470,1662199200000,635,8b40706f1545fff,1,20220903,2022-09-03 18:00:00.000
24471,1662170400000,635,8b40706f5aa5fff,1,20220903,2022-09-03 10:00:00.000
24472,1662184800000,635,8b40706f47a6fff,1,20220903,2022-09-03 14:00:00.000
24473,1662199200000,635,8b407061950cfff,1,20220903,2022-09-03 18:00:00.000
24474,1662199200000,635,8b40706f4c5dfff,2,20220903,2022-09-03 18:00:00.000
24475,1662199200000,635,8b40706f0ccbfff,1,20220903,2022-09-03 18:00:00.000
24476,1662184800000,635,8b407061ba5bfff,1,20220903,2022-09-03 14:00:00.000
24477,1662206400000,635,8b40706c000dfff,1,20220903,2022-09-03 20:00:00.000
24478,1662170400000,635,8b40706190b1fff,1,20220903,2022-09-03 10:00:00.000
